info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\BR\AppData\Local\Temp\chromatic--10668-qiPBBPSuDXN5
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active C:\Users\BR\Desktop\Tutorials\Exercises\Apollo\taskbox\node_modules\core-js\internals\collection-weak.js
